"","player_names","PC1","PC2","PC3","PC4","PC5"
"1","Aaron Gordon",-0.435928327729493,0.0431636480374152,-0.687525329818839,-0.568901564610852,-0.164459373148267
"2","Aaron Holiday",2.43922183802112,1.29709555283408,-0.0232446963129598,0.477629990768438,-0.435408152351531
"3","Abdel Nader",0.464134144180914,-1.16267000742228,-0.383701431442895,0.493405842111934,-0.522513210956699
"4","Al-Farouq Aminu",-0.0151930704367105,-1.12799714939128,-0.10025115618155,-0.707879477112222,-0.0600630231377805
"5","Al Horford",-0.9968041158248,-0.74960737884758,0.366719251250705,-1.69743602669239,0.500054676100414
"6","Alan Williams",-4.66111935730145,0.524883441614906,0.411810324982197,-0.357261871443394,1.93530932264658
"7","Alec Burks",0.764725196052477,0.634808379275899,-0.192373850060886,-0.683676452623385,0.0848505423434274
"8","Álex Abrines",1.92698252545516,-2.43040682072382,-0.151256561944837,0.207789101683085,-0.196812927344708
"9","Alex Caruso",1.14217228780146,2.36525223177025,0.0215926152475712,0.146194061357584,-0.863424432709747
"10","Alex Len",-2.99970359923875,-1.58291290822467,-0.889258274930843,-0.536784966010522,-0.600388286255364
"11","Alex Poythress",-1.91102594393927,-1.3175884766621,-0.04945598689037,-0.186819893377789,-1.04648999419473
"12","Alfonzo McKinnie",-0.690141890452338,-1.92208775951713,-0.270876935513834,0.912808190468805,-0.336764678037489
"13","Alize Johnson",-0.506227072575139,-0.0841530107205355,-0.724623544855072,-1.78351458693852,-3.19199046169744
"14","Allen Crabbe",1.83989813485461,-2.46754055956124,0.127899608722724,0.116711245395618,-0.754745240467798
"15","Allonzo Trier",1.05575439863146,1.94050821693462,-0.020868763583456,-0.261170236422238,0.122391062925004
"16","Amile Jefferson",-2.74882292959701,0.174713897107629,-0.105751043279447,-0.917968447887873,-0.269994478269009
"17","Amir Johnson",-1.97801786545273,0.375841203341218,1.73036399930126,0.0636572119566872,-0.0974846400107601
"18","Andre Drummond",-5.88631400944171,1.27231438730991,0.114311314043482,0.379827621586833,1.0597330965285
"19","Andre Iguodala",0.182852866468242,-0.801830323604509,0.637475597157185,-0.609191662440503,0.0666314104863453
"20","Andre Ingram",2.8441615561542,-0.277866033198469,0.686355470744067,3.77703337620685,0.698496459778508
"21","Andrew Bogut",-3.43754689905583,-0.06297909103036,1.4763515641605,-2.85948970862621,-0.446553168566847
"22","Andrew Harrison",1.05988185698489,1.88078505736538,1.64427703470995,0.0748286547654933,0.431109090334449
"23","Andrew Wiggins",0.646617710916668,0.382026039810559,-1.16647550439448,0.0574086209185599,-0.302415018399997
"24","Anfernee Simons",2.54279081884461,1.35762118315819,-0.805800863192855,1.11225874114566,0.395278960141811
"25","Ángel Delgado",-2.63968908023403,0.357233528260393,-1.50476674533914,2.01859983767335,-0.792250593568788
"26","Ante Žižic",-2.50020595160207,0.720466638454365,-0.391563726437694,0.0357447275248493,-0.103313906151454
"27","Anthony Davis",-3.58822952719739,0.272026075991467,-1.17835864907822,-2.30658333865045,-0.921670734860903
"28","Anthony Tolliver",1.09663324859095,-2.37650820079886,1.12401838495497,-0.887196198261219,-0.000556845368734731
"29","Antonio Blakeney",1.80451913486237,-0.311494817218382,-1.32069357721446,0.125395275583858,-0.0910527578604515
"30","Aron Baynes",-2.41583278007224,-1.08078722642095,1.07888124102278,-1.92072436484551,-0.309618780433459
"31","Austin Rivers",1.71413699077507,0.572659246558793,0.0586057851554797,1.10028650997279,0.206419223609644
"32","Avery Bradley",1.943752016821,-1.04496083714486,0.190041578990035,-0.418023479123941,0.102571117475407
"33","B.J. Johnson",1.90923585415586,-1.6627821924685,-1.44388503861984,-0.733789686895985,-1.63611032094847
"34","Bam Adebayo",-3.40502593165474,1.34926558790557,1.03342853498019,0.455357302738932,1.03096389675166
"35","Ben McLemore",2.12902801415461,-2.33983338670482,-0.10389633465308,1.65868024038401,-0.765665657500062
"36","Ben Simmons",-3.21996689696757,2.8807396302977,0.43318098852632,0.418565260026437,0.471877840578029
"37","Billy Garrett",1.24334954069954,-0.249938703002806,-0.25112592997338,-0.495076332792639,2.64449636785429
"38","Bismack Biyombo",-3.58957493147775,-0.196533002401311,1.29776391071362,-0.921001371019041,-0.1886431609866
"39","Blake Griffin",-0.398696589078999,1.54583701613116,-0.364234268117939,-1.88685518537662,0.813228608866722
"40","Boban Marjanovic",-4.70920812335483,-0.618513989351395,-0.334736611297597,-4.36304167077796,-2.20289214300469
"41","Bobby Portis",-0.921463412871792,-0.262711664604479,-0.83191894094634,-0.210838922336589,-0.551871580734131
"42","Bogdan Bogdanovic",1.56961840998071,0.706572684636573,-0.207132856547857,-0.56074594154147,0.154805694834157
"43","Bojan Bogdanovic",0.736323904394439,-0.894656266278774,-1.06360979760357,-1.02285182740577,-0.139556737246357
"44","Bonzie Colson",0.175361298418752,-2.10489535002109,-1.3766284019912,1.17377405511694,0.0223651607234006
"45","Brad Wanamaker",1.46100457375742,1.66707806922258,1.10193780435277,-0.164807135879806,1.30887090909223
